?   	mindimprint/api/cmd/api	[no test files]
ok  	mindimprint/api/cmd/coachwalk	0.350s
?   	mindimprint/api/cmd/costreport	[no test files]
ok  	mindimprint/api/cmd/promptinspect	1.057s
?   	mindimprint/api/cmd/prompttag	[no test files]
?   	mindimprint/api/cmd/routebench	[no test files]
ok  	mindimprint/api/internal/agent	32.028s
ok  	mindimprint/api/internal/agent/enforcement	(cached)
2026/09/22 16:24:11 OK   0001_init.sql (18.39ms)
2026/09/22 16:24:11 OK   0002_seed.sql (1.91ms)
2026/09/22 16:24:11 OK   0003_auth.sql (4.39ms)
2026/09/22 16:24:11 OK   0004_seed_password.sql (739.21µs)
2026/09/22 16:24:11 OK   0005_org.sql (2.63ms)
2026/09/22 16:24:11 OK   0006_seed_admin.sql (1.06ms)
2026/09/22 16:24:11 OK   0007_eval_async.sql (1.25ms)
2026/09/22 16:24:11 OK   0008_eval_trigger.sql (2.19ms)
2026/09/22 16:24:11 OK   0009_material.sql (2.41ms)
2026/09/22 16:24:11 OK   0010_card_anchors.sql (816.38µs)
2026/09/22 16:24:11 OK   0011_courses.sql (4.75ms)
2026/09/22 16:24:11 OK   0012_seed_course.sql (1.19ms)
2026/09/22 16:24:11 OK   0013_course_step_render.sql (1.34ms)
2026/09/22 16:24:11 OK   0014_voice_tts_cache.sql (1.22ms)
2026/09/22 16:24:11 OK   0015_message_source.sql (854.54µs)
2026/09/22 16:24:11 OK   0016_refactor2_foundations.sql (23.52ms)
2026/09/22 16:24:11 OK   0017_graph_node_open_type.sql (1.84ms)
2026/09/22 16:24:11 OK   0018_seed_demo_project.sql (4.23ms)
2026/09/22 16:24:11 OK   0019_llm_call_usage.sql (4.75ms)
2026/09/22 16:24:11 OK   0020_material_source_log.sql (3.1ms)
2026/09/22 16:24:11 OK   0021_assessment_project.sql (1.37ms)
2026/09/22 16:24:11 OK   0022_chat_thread_scope.sql (3.62ms)
2026/09/22 16:24:11 OK   0023_course_session_scope.sql (9.94ms)
2026/09/22 16:24:11 OK   0024_session_assessment_scope.sql (3.12ms)
2026/09/22 16:24:11 OK   0025_thread_assessment_scope.sql (4.59ms)
2026/09/22 16:24:11 OK   0026_project_status_check.sql (750.96µs)
2026/09/22 16:24:11 OK   0027_dualaxis_clean_slate.sql (823.25µs)
2026/09/22 16:24:11 OK   0028_canonical_assessment_clean_slate.sql (637.29µs)
2026/09/22 16:24:11 OK   0029_seed_teacher_class.sql (5.92ms)
2026/09/22 16:24:11 OK   0030_seed_teacher_password.sql (1.12ms)
2026/09/22 16:24:11 OK   0031_event_course_scope.sql (2.47ms)
2026/09/22 16:24:11 OK   0032_student_evaluation_view.sql (1.56ms)
2026/09/22 16:24:11 OK   0033_class_weekly_prose.sql (3.65ms)
2026/09/22 16:24:11 OK   0034_seed_teacher_week.sql (4.68ms)
2026/09/22 16:24:11 OK   0035_parent_report_prose.sql (2.42ms)
2026/09/22 16:24:11 OK   0036_workspace_redesign.sql (27.83ms)
2026/09/22 16:24:11 OK   0037_project_status_evaluating.sql (1.97ms)
2026/09/22 16:24:11 OK   0038_continuous_session.sql (11.04ms)
2026/09/22 16:24:11 OK   0039_reading_takeaway.sql (5.22ms)
2026/09/22 16:24:11 OK   0040_exploration_lead.sql (8.47ms)
2026/09/22 16:24:11 OK   0041_conversation_digest.sql (6.9ms)
2026/09/22 16:24:11 OK   0042_project_ai_use.sql (11ms)
2026/09/22 16:24:11 OK   0043_reading_note.sql (3.78ms)
