?   	mindimprint/api/cmd/api	[no test files]
ok  	mindimprint/api/cmd/coachwalk	1.067s
?   	mindimprint/api/cmd/costreport	[no test files]
ok  	mindimprint/api/cmd/promptinspect	0.778s
?   	mindimprint/api/cmd/prompttag	[no test files]
?   	mindimprint/api/cmd/routebench	[no test files]
ok  	mindimprint/api/internal/agent	34.302s
ok  	mindimprint/api/internal/agent/enforcement	(cached)
2026/09/22 16:07:53 OK   0001_init.sql (26.65ms)
2026/09/22 16:07:53 OK   0002_seed.sql (2.09ms)
2026/09/22 16:07:53 OK   0003_auth.sql (4.04ms)
2026/09/22 16:07:53 OK   0004_seed_password.sql (845.25µs)
2026/09/22 16:07:53 OK   0005_org.sql (2.75ms)
2026/09/22 16:07:53 OK   0006_seed_admin.sql (709.17µs)
2026/09/22 16:07:53 OK   0007_eval_async.sql (823.17µs)
2026/09/22 16:07:53 OK   0008_eval_trigger.sql (2.06ms)
2026/09/22 16:07:53 OK   0009_material.sql (2.3ms)
2026/09/22 16:07:53 OK   0010_card_anchors.sql (791.83µs)
2026/09/22 16:07:53 OK   0011_courses.sql (4.36ms)
2026/09/22 16:07:53 OK   0012_seed_course.sql (1.34ms)
2026/09/22 16:07:53 OK   0013_course_step_render.sql (1.45ms)
2026/09/22 16:07:53 OK   0014_voice_tts_cache.sql (1.16ms)
2026/09/22 16:07:53 OK   0015_message_source.sql (639.96µs)
2026/09/22 16:07:53 OK   0016_refactor2_foundations.sql (26.92ms)
2026/09/22 16:07:53 OK   0017_graph_node_open_type.sql (1.51ms)
2026/09/22 16:07:53 OK   0018_seed_demo_project.sql (7.57ms)
2026/09/22 16:07:53 OK   0019_llm_call_usage.sql (4.86ms)
2026/09/22 16:07:53 OK   0020_material_source_log.sql (2.88ms)
2026/09/22 16:07:53 OK   0021_assessment_project.sql (1.63ms)
2026/09/22 16:07:53 OK   0022_chat_thread_scope.sql (3.35ms)
2026/09/22 16:07:54 OK   0023_course_session_scope.sql (6.68ms)
2026/09/22 16:07:54 OK   0024_session_assessment_scope.sql (2.9ms)
2026/09/22 16:07:54 OK   0025_thread_assessment_scope.sql (3.71ms)
2026/09/22 16:07:54 OK   0026_project_status_check.sql (687.58µs)
2026/09/22 16:07:54 OK   0027_dualaxis_clean_slate.sql (799.54µs)
2026/09/22 16:07:54 OK   0028_canonical_assessment_clean_slate.sql (574.25µs)
2026/09/22 16:07:54 OK   0029_seed_teacher_class.sql (5.53ms)
2026/09/22 16:07:54 OK   0030_seed_teacher_password.sql (730.79µs)
2026/09/22 16:07:54 OK   0031_event_course_scope.sql (1.96ms)
2026/09/22 16:07:54 OK   0032_student_evaluation_view.sql (1.28ms)
2026/09/22 16:07:54 OK   0033_class_weekly_prose.sql (1.66ms)
2026/09/22 16:07:54 OK   0034_seed_teacher_week.sql (4.09ms)
2026/09/22 16:07:54 OK   0035_parent_report_prose.sql (1.84ms)
2026/09/22 16:07:54 OK   0036_workspace_redesign.sql (17.51ms)
2026/09/22 16:07:54 OK   0037_project_status_evaluating.sql (3.38ms)
2026/09/22 16:07:54 OK   0038_continuous_session.sql (3.18ms)
2026/09/22 16:07:54 OK   0039_reading_takeaway.sql (1.63ms)
2026/09/22 16:07:54 OK   0040_exploration_lead.sql (3.42ms)
2026/09/22 16:07:54 OK   0041_conversation_digest.sql (1.88ms)
2026/09/22 16:07:54 OK   0042_project_ai_use.sql (1.54ms)
2026/09/22 16:07:54 OK   0043_reading_note.sql (877.29µs)
2026/09/22 16:07:54 OK   0044_snippet.sql (1.97ms)
2026/09/22 16:07:54 OK   0045_snippet_section.sql (1.08ms)
2026/09/22 16:07:54 OK   0046_exploration_lead_branch.sql (2.35ms)
2026/09/22 16:07:54 OK   0047_user_card_theme.sql (1.52ms)
2026/09/22 16:07:54 OK   0048_reference_abstract.sql (1.14ms)
2026/09/22 16:07:54 OK   0049_project_writing_finished.sql (661.75µs)
2026/09/22 16:07:54 OK   0050_course_v2.sql (14.37ms)
2026/09/22 16:07:54 OK   0051_course_active_seconds.sql (772.46µs)
2026/09/22 16:07:54 OK   0052_course_audio_manifest.sql (766.25µs)
2026/09/22 16:07:54 OK   0053_reference_reading_status.sql (920.33µs)
2026/09/22 16:07:54 OK   0054_question_edge.sql (3.72ms)
2026/09/22 16:07:54 OK   0055_lead_origin_note.sql (1.19ms)
2026/09/22 16:07:54 OK   0056_proposal_counterpoints.sql (739.13µs)
2026/09/22 16:07:54 OK   0057_studio_state.sql (844.29µs)
2026/09/22 16:07:54 OK   0058_project_cover.sql (612.25µs)
2026/09/22 16:07:54 OK   0059_studio_started.sql (1.71ms)
2026/09/22 16:07:54 OK   0060_chat_message_stage.sql (507.83µs)
2026/09/22 16:07:54 OK   0061_writing_doc_kind.sql (5.19ms)
2026/09/22 16:07:54 OK   0062_reference_evidence.sql (1.92ms)
2026/09/22 16:07:54 OK   0063_revision_checkpoint.sql (1.94ms)
2026/09/22 16:07:54 OK   0064_evaluation_report.sql (2.29ms)
2026/09/22 16:07:54 OK   0065_drop_mirror_parent_prose.sql (3.05ms)
2026/09/22 16:07:54 OK   0066_evaluation_report_status.sql (1.87ms)
2026/09/22 16:07:54 OK   0067_truncate_weekly_prose_cache.sql (2.29ms)
2026/09/22 16:07:54 OK   0068_citation.sql (2.69ms)
2026/09/22 16:07:54 OK   0069_backfill_framework_finished.sql (1.33ms)
2026/09/22 16:07:54 OK   0070_course_definition.sql (1.06ms)
2026/09/22 16:07:54 OK   0071_course_session.sql (2.59ms)
2026/09/22 16:07:54 OK   0072_course_status_cover.sql (1.31ms)
2026/09/22 16:07:54 OK   0073_seed_demo_class_teacher.sql (1.32ms)
2026/09/22 16:07:54 OK   0074_user_page_background.sql (1.37ms)
2026/09/22 16:07:54 OK   0075_course_catalog_metadata.sql (997.58µs)
2026/09/22 16:07:54 OK   0076_course_definition_step_count.sql (1.17ms)
2026/09/22 16:07:54 OK   0077_course_session_attempts.sql (2.54ms)
2026/09/22 16:07:54 OK   0078_seed_foreign_class.sql (1.56ms)
2026/09/22 16:07:54 OK   0079_user_onboarded_at.sql (589.38µs)
2026/09/22 16:07:54 OK   0080_feedback.sql (2.18ms)
2026/09/22 16:07:54 OK   0081_project_is_demo.sql (838.96µs)
2026/09/22 16:07:54 OK   0082_seed_demo_project_finished.sql (16.67ms)
2026/09/22 16:07:54 OK   0083_seed_demo_essay_annotations.sql (1.24ms)
2026/09/22 16:07:54 OK   0084_demo_studio_state_retrospective.sql (1.48ms)
2026/09/22 16:07:54 OK   0085_demo_essay_newlines.sql (3.81ms)
2026/09/22 16:07:54 OK   0086_demo_full_paper.sql (3.4ms)
2026/09/22 16:07:54 OK   0087_demo_warren_depth_and_needs.sql (3.63ms)
2026/09/22 16:07:54 OK   0088_demo_node_read_transition.sql (1.01ms)
2026/09/22 16:07:54 OK   0089_demo_warren_full_second_layer.sql (880.67µs)
2026/09/22 16:07:54 OK   0090_demo_proposal_track_guides.sql (1.36ms)
2026/09/22 16:07:54 OK   0091_demo_reading_notes.sql (1.46ms)
2026/09/22 16:07:54 OK   0092_atom_substrate.sql (16.41ms)
2026/09/22 16:07:54 OK   0093_schools_edition.sql (1.19ms)
2026/09/22 16:07:54 OK   0094_llm_call_atom.sql (1.5ms)
2026/09/22 16:07:54 OK   0095_atom_card_anchors.sql (1.22ms)
2026/09/22 16:07:54 OK   0096_atom_card_one_open.sql (765.83µs)
2026/09/22 16:07:54 OK   0097_atom_card_origin.sql (760.08µs)
2026/09/22 16:07:54 OK   0098_atom_last_activity.sql (910.08µs)
2026/09/22 16:07:54 OK   0099_writing_tables.sql (6.96ms)
2026/09/22 16:07:54 OK   0100_writing_structure.sql (1.92ms)
2026/09/22 16:07:54 OK   0101_reading_plan.sql (3.95ms)
2026/09/22 16:07:54 OK   0102_writing_room_deepening.sql (3.81ms)
2026/09/22 16:07:54 OK   0103_reading_depth.sql (3.7ms)
2026/09/22 16:07:54 OK   0104_reading_questions_at.sql (721.58µs)
2026/09/22 16:07:54 OK   0105_lite_reports.sql (2.41ms)
2026/09/22 16:07:54 OK   0106_coach_card_payload.sql (698.38µs)
2026/09/22 16:07:54 OK   0107_atom_experience_rating.sql (986.21µs)
2026/09/22 16:07:54 OK   0108_pbl_project.sql (3.1ms)
2026/09/22 16:07:54 OK   0109_pbl_sessions_and_plan.sql (30.78ms)
2026/09/22 16:07:54 OK   0110_pbl_artifacts_and_tools.sql (9.39ms)
2026/09/22 16:07:54 OK   0111_pbl_method_layer.sql (35.35ms)
2026/09/22 16:07:54 OK   0112_pbl_kind_is_hers.sql (2.41ms)
2026/09/22 16:07:54 OK   0113_pbl_decision_is_a_choice.sql (1.38ms)
2026/09/22 16:07:54 OK   0114_pbl_tree_positions.sql (1.34ms)
2026/09/22 16:07:54 OK   0115_pbl_review_sections.sql (966.04µs)
2026/09/22 16:07:54 OK   0116_interest_model.sql (21.26ms)
2026/09/22 16:07:54 OK   0117_pbl_site.sql (8.67ms)
2026/09/22 16:07:54 OK   0118_pbl_note_photo.sql (7.45ms)
2026/09/22 16:07:54 OK   0119_interest_quiz.sql (14.26ms)
2026/09/22 16:07:54 OK   0120_news_starmap.sql (23.23ms)
2026/09/22 16:07:54 OK   0121_keyword_dig.sql (7.89ms)
2026/09/22 16:07:54 OK   0122_pbl_board_axes.sql (5.72ms)
2026/09/22 16:07:54 OK   0123_pbl_judgment_signals.sql (8.48ms)
2026/09/22 16:07:54 OK   0124_pbl_mission_item.sql (14.5ms)
2026/09/22 16:07:54 OK   0125_pbl_note_placed.sql (14.17ms)
2026/09/22 16:07:54 OK   0126_pbl_note_link.sql (6.93ms)
2026/09/22 16:07:54 OK   0127_pbl_keep_numbers.sql (7.02ms)
2026/09/22 16:07:54 OK   0128_pbl_note_picked.sql (5.7ms)
2026/09/22 16:07:54 OK   0129_pbl_site_ref.sql (10.05ms)
2026/09/22 16:07:54 OK   0130_pbl_persona.sql (11.85ms)
2026/09/22 16:07:54 OK   0131_pbl_site_look.sql (5.35ms)
2026/09/22 16:07:54 OK   0132_pbl_note_reframe_slot.sql (7.05ms)
2026/09/22 16:07:54 OK   0133_course_audience_and_pbl_course.sql (10.97ms)
2026/09/22 16:07:54 OK   0134_interest_vocabulary.sql (21.51ms)
2026/09/22 16:07:54 OK   0135_news_day_retry.sql (2.05ms)
2026/09/22 16:07:54 OK   0136_pbl_tool_drop.sql (6.77ms)
2026/09/22 16:07:54 OK   0137_interest_dismissal.sql (5.28ms)
2026/09/22 16:07:54 OK   0138_news_saved_reading.sql (2.66ms)
2026/09/22 16:07:54 OK   0139_drop_interest_dismissal.sql (5.28ms)
2026/09/22 16:07:54 OK   0140_interest_proposal.sql (5.33ms)
2026/09/22 16:07:54 OK   0141_news_planet_body.sql (3.84ms)
2026/09/22 16:07:54 OK   0142_reading_library.sql (7.14ms)
2026/09/22 16:07:54 OK   0143_reading_outline.sql (2.53ms)
2026/09/22 16:07:54 OK   0144_reading_task_new_kinds.sql (3.83ms)
2026/09/22 16:07:54 OK   0145_news_planet_evidence.sql (4.95ms)
2026/09/22 16:07:54 OK   0146_writing_origin.sql (9.57ms)
2026/09/22 16:07:54 OK   0147_writing_comment_source.sql (5.81ms)
2026/09/22 16:07:54 OK   0148_atom_active_day.sql (3.47ms)
2026/09/22 16:07:54 OK   0149_lite_assignment.sql (16.1ms)
2026/09/22 16:07:54 OK   0150_lite_weekly_prose.sql (5.19ms)
2026/09/22 16:07:54 OK   0151_lite_parent_report.sql (4.49ms)
2026/09/22 16:07:54 OK   0152_lite_parent_report_export_only.sql (2.25ms)
2026/09/22 16:07:54 OK   0153_lite_writing_versions.sql (3.68ms)
2026/09/22 16:07:54 OK   0154_lite_grading.sql (5.8ms)
2026/09/22 16:07:54 OK   0155_keyword_dig_library.sql (1.79ms)
2026/09/22 16:07:54 OK   0156_reading_source_excerpt_only.sql (907.46µs)
2026/09/22 16:07:54 OK   0157_reading_block_note_shape.sql (3.28ms)
2026/09/22 16:07:54 OK   0158_writing_outline_source.sql (1.16ms)
2026/09/22 16:07:54 OK   0159_pbl_review_revision.sql (1.12ms)
2026/09/22 16:07:54 OK   0160_pbl_decision_draft.sql (807.13µs)
2026/09/22 16:07:54 OK   0161_pbl_decision_revision.sql (774.88µs)
2026/09/22 16:07:54 OK   0162_pbl_audience_document.sql (1.62ms)
2026/09/22 16:07:54 OK   0163_pbl_multiple_audiences.sql (908.63µs)
2026/09/22 16:07:54 OK   0164_pbl_creative_direction.sql (1.84ms)
2026/09/22 16:07:54 OK   0165_pbl_code_versions.sql (2.3ms)
2026/09/22 16:07:54 OK   0166_pbl_code_revision_feedback.sql (1.87ms)
2026/09/22 16:07:54 OK   0167_homepage_creative_routine.sql (2.35ms)
2026/09/22 16:07:54 OK   0168_pbl_artifact_trial_draft.sql (2.4ms)
2026/09/22 16:07:54 OK   0169_pbl_site_publication.sql (1.4ms)
2026/09/22 16:07:54 OK   0170_pbl_site_publication_owner.sql (1.42ms)
2026/09/22 16:07:54 OK   0171_pbl_observation_draft.sql (1.61ms)
2026/09/22 16:07:54 OK   0172_pbl_mission_revision.sql (747.58µs)
2026/09/22 16:07:54 OK   0173_pbl_mission_student_edit.sql (730.54µs)
2026/09/22 16:07:54 OK   0174_atom_report_include_transcript.sql (930.58µs)
